Country/Region,0
Peru,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5000e-01  2.5000e-01  1.0000e+00  1.2500e+00  0.0000e+00 -5.0000e-01
 -2.5000e-01  3.2500e+00  4.7500e+00 -5.0000e-01  6.2500e+00  1.4500e+01
  2.5000e+00  1.1000e+01  7.0000e+00 -9.5000e+00  1.0250e+01 -5.0000e-01
 -1.9000e+01  1.0000e+00  2.4500e+01  1.4250e+01 -1.6750e+01  1.8000e+01
  3.8000e+01 -9.6750e+01 -5.4000e+01  8.9500e+01  2.2000e+01 -6.1000e+01
  2.6500e+01  1.9400e+02  3.1250e+01  1.7575e+02  4.4925e+02 -3.6250e+01
 -2.2150e+02  2.4500e+01  1.8750e+02  7.6750e+01 -2.0275e+02 -6.9575e+02
 -6.6300e+02  5.9950e+02  8.0850e+02  5.8250e+01  4.6250e+01  3.1425e+02
  1.4875e+02 -8.1750e+01 -4.7500e+01]"
Philippines,"[   0.      0.      0.      0.      0.      0.      0.25    0.25   -0.25
   -0.25    0.      0.      0.      0.      0.25    0.25   -0.25   -0.25
    0.     -0.25   -0.25    0.25    0.25    0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.5     0.75    0.75
    2.75    4.25    3.5    -1.     -4.25    8.75   14.75   -6.5    -6.75
    5.75   -5.25   -6.     15.25   27.     13.5     6.25    5.75   -5.5
   -3.5    50.25  110.25   29.     13.75   71.25  -28.5   -18.5   -27.5
 -116.25   28.25   68.25  -90.75  -56.75   18.5     7.25   19.5    19.
   29.75    6.25  -42.25  -30.75   10.25    5.25  -16.75  -11.    -22.75
   14.75   74.75   81.5 ]"
Poland,"[   0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.25    0.25    0.75    0.75    0.5
    1.75    1.25    1.      3.75    5.      6.5     3.75    2.     13.5
    3.25    6.25   28.25   13.      5.25    7.25   14.25   20.     11.
   11.5    26.75   32.75   -2.75   -7.25   10.75   31.     86.25    9.25
  -43.5    28.25    9.     -8.    -16.25  -12.     16.75  -21.25  -56.75
  -57.25   -0.75   47.75   31.75   18.75   38.25   20.5  -108.75 -129.
  -28.      6.      7.5 ]"
Portugal,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  5.0000e-01  5.0000e-01  2.5000e-01  1.0000e+00
  1.2500e+00  1.5000e+00  2.2500e+00 -5.0000e-01 -1.5000e+00  4.7500e+00
  1.7500e+00  5.7500e+00  2.2500e+01  2.0000e+01  1.3250e+01  1.7250e+01
 -1.1500e+01  3.3500e+01  1.1275e+02  3.7250e+01  1.5000e+00  7.1250e+01
  3.8500e+01  3.2250e+01  1.0200e+02  8.0250e+01  1.1300e+02  1.0800e+02
 -9.7000e+01 -5.2750e+01  1.4950e+02  1.9250e+01 -6.1250e+01 -2.2750e+01
 -5.3750e+01 -8.2500e+01 -8.2750e+01  4.7500e+01  1.0600e+02  2.3825e+02
  1.2000e+02 -3.0975e+02 -2.5950e+02 -6.7500e+01  2.9000e+01  1.1375e+02
 -6.2500e+01 -1.2900e+02  7.4750e+01  1.1525e+02 -5.4500e+01 -1.4850e+02
 -4.6500e+01  5.0000e+00 -3.8000e+01]"
Qatar,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.25   0.75   0.25   0.25
   0.75  -0.75  -1.25  -0.25   1.75   2.5    0.5   58.5   57.25 -46.5
 -41.75   4.75   7.75  -9.75 -22.25  -4.25  -0.25  -5.75  -2.75   4.
   5.75   3.5   -0.75  -1.25   4.25  10.75  14.75  16.5    6.     6.25
  24.    45.5   70.25  36.25 -18.5  -38.75 -40.25 -19.    12.    41.25
  26.   -16.75  -1.75  70.5  121.5   44.   -41.    38.    64.5    7.5
  26.5   33.25  15.  ]"
Romania,"[   0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.25    0.25    0.25
    0.25   -0.5    -0.5     0.      0.      0.5     1.25   -0.25   -0.25
    1.25    1.5     5.25    2.75    4.     12.5    -0.75   -9.      1.5
   14.25    9.5   -12.5    -5.25   10.25   31.75   63.75   27.    -32.5
   12.5    39.     16.75   48.75   -9.5   -69.5     9.     92.5    92.25
  -19.75 -111.25  -37.75   50.25   31.5   -20.75   21.75   52.25  -46.75
  -79.75  -52.     34.     70.5   -43.    -66.5   -33.75  -16.75   41.25
   73.5    61.75   52.  ]"
Russia,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  5.0000e-01  5.0000e-01 -5.0000e-01 -5.0000e-01  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00 -5.0000e-01 -5.0000e-01  5.0000e-01  5.0000e-01  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  2.5000e-01  2.5000e-01 -2.5000e-01  0.0000e+00
  2.5000e+00  2.0000e+00 -1.7500e+00 -1.5000e+00  0.0000e+00  0.0000e+00
  1.2500e+00  5.5000e+00  4.5000e+00 -3.0000e+00  1.2500e+00  9.5000e+00
  6.5000e+00  8.0000e+00  1.1750e+01  5.2500e+00  7.5000e-01  6.0000e+00
  3.7500e+00  1.9250e+01  5.1250e+01  3.9000e+01  2.1250e+01  2.8500e+01
  3.4500e+01  6.5500e+01  6.3000e+01  8.6750e+01  1.1725e+02 -3.0000e+00
 -2.9000e+01  1.1575e+02  2.0025e+02  1.5100e+02  1.1400e+02  2.1500e+02
  1.6600e+02  8.0500e+01  3.0025e+02  3.9200e+02  3.2975e+02  3.1875e+02
  3.1075e+02  4.6425e+02  8.0425e+02  4.5650e+02 -2.0575e+02 -1.2750e+01
 -8.5000e+01 -3.1850e+02 -1.8550e+02]"
Rwanda,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.25  0.25  0.75  1.25 -0.25 -1.25  1.5   2.   -1.75  2.5
  4.75 -3.5  -2.75  2.    0.    0.75  0.   -2.75  0.5   1.   -1.25  2.25
  1.   -4.75 -3.25  0.75  1.75  1.5  -1.5  -4.5  -4.   -1.5   3.5   2.25
 -0.25  1.   -0.75 -0.25  0.5   0.5   1.5  -0.5  -2.5 ]"
Saint Kitts and Nevis,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.5   0.5  -0.5  -0.5   0.    1.25  1.5  -1.   -1.25  0.   -0.25
  0.    0.25  0.    0.   -0.25  0.    0.25 -0.25 -0.25  0.5   0.5  -0.5
 -0.5   0.    0.    0.25  0.25 -0.5  -0.5   0.25  0.5 ]"
Saint Lucia,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.25  0.5   0.   -0.5  -0.25  0.    0.    0.    0.    0.25
  0.25 -0.25 -0.25 -0.25 -0.25  1.75  1.75 -0.5  -0.5  -1.   -1.    0.25
  0.25 -0.25 -0.25  0.    0.    0.25  0.25 -1.   -1.   -1.   -1.    1.75
  1.75  0.    0.   -0.5  -0.5   0.    0.    0.5   1.  ]"
Saint Vincent and the Grenadines,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.25  0.25 -0.25 -0.25  0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.   -0.25 -0.25  0.25  0.25  0.    0.25  0.5   1.
  0.5  -1.25 -0.75  0.25  0.75  0.75 -1.   -1.    0.    0.    0.    0.
  0.    0.    0.    0.   -0.25 -0.25  0.25  0.25  0.  ]"
San Marino,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.25   0.25  -0.25  -0.25   1.75   2.
   0.     0.75  -0.5   -2.25   2.5    2.75  -0.25   3.     0.75  -2.5
  -3.     0.5    5.5   -2.75  -5.25   0.     4.     2.5    0.75   6.75
  -3.5   -5.75   2.5   -1.25  -2.    -4.25  -4.25   0.75   2.25  -1.
  -2.     2.25   2.    -1.75   0.25   1.75   9.75  12.25  -6.75 -11.75
  -4.5    1.5    3.75   9.25  10.25  -7.    -8.25  -4.25  -2.75   4.5
   3.     0.     0.  ]"
Sao Tome and Principe,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  1.  1. -1. -1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.]"
Saudi Arabia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.25   0.25
  -0.25   0.75   1.    -1.     0.5    2.5    0.5   -1.25   4.25  15.
   8.25 -12.   -11.    11.5    8.75  10.    30.5    1.25  -3.    15.5
  21.    38.25  -1.25 -31.5  -13.    -9.5   -4.5    1.   -14.5   -3.75
  28.25  11.5   -1.5   23.    10.5  -10.5   44.75 103.75  61.5   16.
  29.75  10.5   -3.75  33.75  91.5  161.5  176.75 123.    38.5  -20.75
  -3.25  30.25  37.  ]"
Senegal,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.25  0.5   0.5   0.   -0.75 -0.5  -0.25 -0.25  0.25  0.25
  0.    1.5   1.5   2.    1.75 -3.25 -1.5   1.    0.    2.    4.75  4.75
 -2.5  -4.    0.5   0.5  -0.5  -2.75  1.75  3.25 -3.5  -4.   -3.25  0.5
  0.5  -4.75 -1.5   2.5   0.75  0.    1.   -4.   -3.    6.5   6.    4.5
  2.25 -7.   -4.5   1.    4.75 11.25  7.5   5.    7.5 ]"
Serbia,"[   0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.25    0.25   -0.25
   -0.25    1.      2.75    2.5     3.      3.25   -2.5    -4.75    0.75
    5.      5.5     5.75    7.25    8.75    2.25   -5.     11.      8.
   -7.25   42.     45.25  -36.5   -29.     35.75   25.     35.5    46.
    3.75   30.5    27.25  -25.75  -28.5    -6.5    22.5    20.75   39.5
   76.25   35.5     5.75 -133.25 -204.75   31.25   92.5   -51.25  -98.75
  -48.      0.      0.  ]"
Seychelles,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.5   0.5  -0.25  0.    0.    0.    0.5  -0.25 -0.75 -0.25
  0.    0.    0.    0.    0.25  0.25 -0.25  0.25  0.5  -0.5  -0.5   0.
  0.    0.25  0.25 -0.25 -0.25  0.    0.    0.    0.    0.    0.    0.
 -1.25 -1.25  1.25  1.25  0.    0.   -0.25 -0.5  -0.5 ]"
Sierra Leone,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.25  0.5   0.   -0.5   0.25
  1.    0.   -1.   -0.25  0.25  0.    0.    0.25  0.25 -0.25  0.25  0.75
  2.5   2.75 -2.5  -2.    3.    2.75 -1.5  -5.5  -6.5 ]"
Singapore,"[   0.5     0.     -0.5     0.      0.5     0.      0.      1.      0.75
   -0.25   -1.      0.25    2.     -0.5    -2.     -0.25    1.5     2.25
   -2.     -5.      1.25    5.75    1.5    -2.     -3.     -3.     -0.5
    0.75    0.25    0.     -2.     -2.      2.5     0.75   -1.75    1.75
    1.5     0.75    0.25   -1.25    0.5     2.25    4.5     3.5     0.
   -2.25   -2.5    -0.5    -2.5     2.75    6.25   -0.75    0.5     3.25
    9.5    12.     -0.75   -5.     -3.5     3.5    10.75    8.25    4.5
   -7.     -4.      1.    -11.75   -7.     14.5    10.5    -7.25    2.75
   20.25    8.    -10.25   11.75   57.75   53.     -6.75  -10.75   60.25
   78.     38.5   109.    145.    101.     46.    113.5   247.     17.5
 -124.75   -3.25   25.5 ]"
Slovakia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.25   0.25   0.25   0.25   0.5    1.25   1.25   3.75
   4.75   0.    -2.25  -1.     5.5    8.    -2.25   1.25   2.5  -13.25
  -5.75   7.     2.     7.     9.75  -3.25  -6.75   0.75   7.     3.
  -6.    -5.    -2.     6.    14.25  19.     4.5  -28.5  -20.75   0.25
 -17.5   -6.    22.25  19.75  28.25  -4.75 -26.    -4.75 -12.    -1.75
  22.    28.75  28.5 ]"
Slovenia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.5    1.75   0.75   0.5    1.     1.5    8.    10.75  10.75
   8.25  -1.75  -4.75  -5.25 -12.5  -11.25  11.    21.5    1.5  -10.
  -2.     4.25   1.5    6.5   12.25  -1.   -12.25  -7.     2.75  -8.75
 -13.25   8.25   4.5  -13.25  -3.75   7.25   0.25   1.25   1.25  -5.75
  -5.5   -3.5    0.5    2.75   6.25   0.75 -10.5   -4.     1.5   -1.
   0.     2.5    4.  ]"
Somalia,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.25   0.25  -0.25  -0.25   0.     0.     0.     0.
   0.     0.     0.25   0.5    0.    -0.5   -0.25   0.25   0.25  -0.25
   0.25   0.5   -0.5   -0.5    0.25   1.     0.5    1.25   1.5   -1.5
   7.     7.75  -5.    -4.25   4.5    9.     2.75  11.5   18.5  -12.5
 -22.5    2.75  15.  ]"
South Africa,"[   0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.25    0.25   -0.25    0.25
    0.5     0.5     2.      1.5     0.25    2.75    4.      0.75   -4.
    7.5    19.25    8.      0.5    -3.5    18.     51.     33.25   22.25
   36.5   -31.25  -83.    -25.75   -9.75  -26.      5.     10.75   -4.
   18.      6.    -14.     13.75   22.    -79.   -102.     83.    117.5
   17.75   -3.75 -141.   -114.75  187.25  150.75  -79.25  -55.     55.
  -24.5  -137.   -136.5 ]"
South Sudan,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.25  0.25  0.    0.    0.    0.25  0.   -0.5  -0.25  0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.25  0.5   0.5 ]"
Spain,"[ 0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  2.50000e-01  2.50000e-01
 -2.50000e-01 -2.50000e-01  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  2.50000e-01  2.50000e-01 -2.50000e-01 -2.50000e-01
  0.00000e+00  0.00000e+00 -5.00000e-01 -5.00000e-01  5.00000e-01
  5.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  1.00000e+00  2.75000e+00  1.25000e+00
  2.00000e+00  5.25000e+00  8.25000e+00  1.12500e+01  7.00000e+00
  6.25000e+00  3.00000e+00  1.87500e+01  2.85000e+01  1.45000e+01
  8.67500e+01  1.92250e+02  1.18500e+02 -1.47750e+02  4.59750e+02
  8.07250e+02 -1.95000e+02 -6.22500e+01  2.77250e+02 -6.37500e+01
  6.61000e+02  6.09250e+02  2.25000e+00  2.67250e+02  6.32000e+02
  5.55000e+02  4.68750e+02  1.06525e+03  1.18000e+02 -1.14025e+03
 -8.37250e+02 -1.75000e+01  5.57000e+02  3.30000e+01 -7.07000e+02
 -8.05000e+02 -4.36500e+02 -4.91750e+02 -5.33250e+02  8.17500e+01
 -9.62500e+01 -7.10750e+02 -3.48250e+02  1.95250e+02 -1.02500e+02
 -3.49500e+02 -2.39250e+02  4.07500e+01  1.02625e+03  1.87250e+03
  5.48750e+02 -7.83250e+02 -1.04125e+03 -1.32650e+03  2.52500e+01
  4.29250e+02 -6.65000e+01  2.42500e+02]"
Sri Lanka,"[ 0.    0.    0.    0.25  0.25 -0.25 -0.25  0.    0.    0.    0.    0.
  0.    0.    0.   -0.25 -0.25  0.25  0.25  0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25
  0.25  0.75  1.75  2.    2.5   3.5   1.25 -3.   -0.75  1.25 -2.75 -0.25
  3.   -3.25 -5.5  -1.25  1.25  1.5  -0.5   3.25  3.75 -4.25 -2.    1.5
 -0.5  -1.75 -2.    0.5  -0.5  -3.    1.5   6.75  3.5   0.   -0.75 -5.
 -5.5   0.    4.   10.    6.25 -4.75  5.   13.25  9.5 ]"
Sudan,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.25  0.25 -0.25 -0.25  0.    0.
  0.25  0.25 -0.25 -0.25  0.5   0.75 -0.5  -1.   -0.25  0.25  1.    0.5
 -0.25  0.    0.    0.   -0.25  0.25  0.75 -0.25  0.5   1.5  -1.   -2.
 -0.5   6.75  6.75  2.5   2.5  -2.25  5.    7.5   0.5 ]"
Suriname,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.25  0.25 -0.25 -0.25  0.    0.    0.75  0.75 -0.5  -0.5
  0.25  0.5  -0.25 -0.75 -0.25  0.    0.    0.25  0.5   0.   -0.75 -0.5
  0.25  0.25  0.   -0.75 -1.    0.5   1.    0.25 -0.5  -0.5   0.5   0.5
  0.    0.    0.    0.    0.    0.    0.    0.    0.  ]"
Sweden,"[   0.      0.      0.      0.      0.      0.      0.      0.25    0.25
   -0.25   -0.25    0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.      0.      0.
    0.      0.      0.      0.      0.      0.      0.25    1.5     1.
   -0.25    0.5    -0.5     0.      4.25   16.5    11.5    -1.5     9.
    4.75   12.25   41.25   23.     15.75   29.5   -27.    -55.75  -10.5
    8.5    16.5    41.75   21.25  -12.25   -9.25   11.75   41.25   44.
   14.25   16.5    31.5    -9.75    9.75   49.75   63.25   56.    -52.5
  -76.75  -12.25    4.25   86.    143.25  -24.   -126.5   -34.5     6.25
   14.75  -17.5   -50.5    57.    119.5    26.5   -54.5   -79.25   -4.
  116.25  116.     78.5 ]"
Switzerland,"[ 0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  2.5000e-01  2.5000e-01  1.5000e+00  1.5000e+00
  7.5000e-01  3.0000e+00  3.5000e+00  2.0000e+00  5.2500e+00  7.2500e+00
  1.9500e+01  2.4500e+01 -2.5000e-01 -1.2250e+01  7.7500e+00  4.2500e+01
  1.5000e+00  5.1250e+01  1.3475e+02  1.4450e+02  3.5500e+01 -1.4275e+02
 -9.2500e+00  2.1575e+02  3.5925e+02  2.7900e+02 -5.5000e+01 -1.0175e+02
  8.9750e+01  2.5000e+00 -1.2850e+02 -3.7875e+02 -2.6800e+02  3.0325e+02
  1.6625e+02 -8.8000e+01 -2.2125e+02 -3.7150e+02 -1.7925e+02 -1.9575e+02
 -1.3750e+01  6.6500e+01 -2.6075e+02  8.4250e+01  2.5425e+02  2.8750e+01
 -7.6750e+01 -1.7600e+02 -1.4725e+02  7.3250e+01 -8.0000e+00 -2.4100e+02
  2.0175e+02  2.2400e+02 -1.1450e+02 -1.0150e+02 -1.3950e+02 -8.7500e+00
  1.3100e+02  8.0000e+00 -9.3000e+01]"
Syria,"[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.25
 -0.25  0.75  1.   -1.   -1.    0.75  0.75 -0.75 -0.75  1.5   1.5  -2.
 -1.25  1.25 -0.5  -1.25  0.    0.5   1.5   1.25 -1.25 -0.25  2.    0.
 -0.75  0.25 -1.25 -1.25  0.5   0.5  -0.5  -0.5   0.  ]"
Taiwan,"[ 1.    0.5  -0.25  0.    0.75  0.25 -0.75 -0.25  0.   -0.5  -0.25  0.25
  0.25  0.75  0.75 -0.75 -0.5   0.   -0.5  -0.25  0.   -0.25 -0.25  0.5
  1.    0.25 -0.5   0.    0.5   0.   -0.25 -0.25 -0.5   0.25  0.25 -0.25
  0.5   0.5  -1.   -1.    0.5   0.75  0.5  -0.25 -1.   -1.   -0.25  1.
  0.25 -0.5   1.25  2.5   2.5   1.75  4.25  2.75 -0.25  3.75  0.5   0.
  3.25 -0.75 -2.   -1.75 -1.75 -0.5  -4.75 -4.5   3.   -0.25 -3.75  0.
  1.75  0.   -2.25 -2.25 -3.   -7.5  -5.5   4.    6.5   0.5  -2.75 -4.75
 -7.25  2.25 11.    4.75 -6.25 -7.   -2.75 -0.75  1.  ]"
Tanzania,"[  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
   0.     0.     0.25   0.25   0.25   1.     0.25  -1.25   0.75   1.5
  -1.5   -1.5    0.25   0.    -0.25   0.25   1.25   0.75  -1.25  -1.
  -0.5   -0.25   1.     1.25  -0.5   -1.25   0.25   1.5    1.    -1.25
   2.5    4.75   4.75   4.25   6.     4.    -9.25  12.5   15.   -18.
 -12.75  -7.5  -15.  ]"
