Country/Region,0
San Marino,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.125   0.125  -0.25
  -0.25    1.      1.125  -0.875  -0.625  -0.25   -1.5     1.5     2.5
  -1.375   0.125   0.5    -2.75   -1.875   1.5     4.25   -1.625  -5.375
   1.375   4.625   1.25   -1.625   2.125  -2.125  -6.25    3.      2.25
  -2.25   -1.5    -1.125   2.5     3.25   -0.875  -2.125   1.625   2.
  -2.     -0.875   1.75    4.75    5.25   -8.25  -12.      1.125   6.625
   5.75    2.75    0.   ]"
Sao Tome and Principe,"[ 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.5  0.5 -1.  -1.   0.5  0.5  0.   0.   0.   0.   0.   0. ]"
Saudi Arabia,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.125   0.125  -0.25    0.25    0.625  -0.875  -0.25    1.75
   0.     -1.875   1.875   8.125   2.    -13.5    -9.625  11.75    9.875
  -0.75   10.875  -4.375 -16.75    7.125  12.     11.375 -11.125 -34.875
  -5.875  11.      4.25    5.25   -5.     -2.375  21.375   7.625 -14.875
   5.75    6.    -16.75   17.125  57.125   8.375 -43.875 -15.875  -2.75
 -29.5   -25.    -10.25 ]"
Senegal,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.125  0.25   0.125
 -0.25  -0.625 -0.25   0.25   0.125  0.25   0.25  -0.125  0.625  0.75
  0.25   0.125 -2.625 -1.625  2.125  0.75   0.5    2.375  1.375 -3.625
 -4.375  1.5    2.25  -0.5   -1.625  1.125  3.    -2.625 -3.625  0.125
  2.25   1.875 -2.625 -1.     3.625  1.125 -1.25   0.125 -2.    -2.
  5.25   3.875 -3.5   -5.25 ]"
Serbia,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.125   0.125  -0.25   -0.25
   0.625   1.5     0.75    0.125   0.375  -2.75   -4.      1.625   4.875
   2.375   0.375   0.875   1.5    -2.5    -6.875   4.375   6.5    -9.125
  17.     26.25  -39.25  -37.125  36.125  27.     -0.125  10.5   -15.875
  -7.75   11.75  -28.125 -27.875   9.625  25.5    13.625   8.5    27.75
  -2.125 -42.375 -43.75 ]"
Seychelles,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.25
  0.25  -0.375 -0.25   0.125  0.     0.25  -0.125 -0.625  0.     0.375
  0.125  0.     0.     0.125  0.125 -0.25   0.     0.375 -0.375 -0.5
  0.25   0.25   0.125  0.125 -0.25  -0.25   0.125  0.125  0.     0.
  0.     0.     0.     0.   ]"
Sierra Leone,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.125  0.25  -0.125 -0.5
  0.125  0.75  -0.125 -1.    -0.125  0.625  0.125 -0.125  0.125  0.125
 -0.25  -0.125  0.375  0.5  ]"
Singapore,"[ -0.5    -0.5     0.      0.5     0.     -0.25    0.5     0.375  -0.625
  -0.875   0.25    1.5    -0.375  -2.      0.125   1.75    1.25   -1.75
  -3.625   1.625   5.375   0.125  -3.875  -2.25   -0.5     1.25    1.875
   0.375  -0.375  -1.125  -1.      2.25    1.375  -2.125   0.5     1.625
  -0.5    -0.625  -1.      0.125   1.75    2.      0.625  -2.25   -2.875
  -1.25    0.875   0.      1.625   4.375  -1.75   -2.875   2.      4.5
   4.375  -5.125  -8.5    -1.375   4.25    7.125   2.375  -3.125  -7.625
  -4.25    4.     -3.875  -4.     13.125   8.75  -10.875  -3.875  13.75
   2.625 -15.25    1.875  34.     20.625 -32.25  -31.875  33.5    44.375
 -23.125 -51.75  -39.5  ]"
Slovakia,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.125   0.125   0.      0.
   0.125   0.5     0.375   1.25    1.75   -1.875  -3.5    -0.5     3.875
   4.5    -3.875  -3.375   2.375  -7.25   -4.125  10.125   3.875   0.
   3.875  -5.125  -8.25    2.      6.875   1.125  -6.5    -4.      2.
   5.5     8.125   6.5    -4.875 -23.75  -12.625  14.375   1.625  -3.125
  29.125  32.25   17.75 ]"
Slovenia,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.25    0.875   0.125  -0.625   0.125
   0.5     3.5     4.625   1.375  -1.25   -6.25   -6.5    -1.75   -3.875
  -3.     11.75   16.375  -4.75  -15.75   -1.75    7.125   1.75    1.125
   5.375  -3.75  -12.25   -3.      7.5    -0.875  -8.      8.5     8.875
 -10.75   -4.125  10.25    2.     -3.      0.5    -3.5    -3.375   1.125
   2.625   2.75    2.25 ]"
Somalia,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.125   0.125  -0.25
  -0.25    0.125   0.125   0.      0.      0.      0.      0.125   0.25
  -0.125  -0.5    -0.125   0.375   0.25   -0.25    0.      0.375  -0.375
  -0.5     0.375   0.75    0.125   0.125   0.5    -1.375   2.75    4.625
  -8.125 -12.375  -7.75 ]"
South Africa,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.125   0.125  -0.25    0.      0.375
   0.125   0.75    0.5    -0.875   0.625   1.875  -1.     -4.      3.375
  11.625   0.25   -9.375  -5.75    8.75   27.25    7.625 -14.375   1.625
 -26.75  -59.75    2.75   36.625  -0.125   7.375  18.375  -4.5     3.625
   5.    -16.      3.875  18.    -46.375 -62.     81.    109.75  -32.625
 -53.25    2.625  12.   ]"
South Sudan,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.125  0.125 -0.125 -0.125  0.     0.125  0.    -0.375 -0.125
  0.25   0.125  0.     0.   ]"
Spain,"[ 0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  1.25000e-01  1.25000e-01 -2.50000e-01
 -2.50000e-01  1.25000e-01  1.25000e-01  0.00000e+00  0.00000e+00
  1.25000e-01  1.25000e-01 -2.50000e-01 -2.50000e-01  1.25000e-01
  1.25000e-01 -2.50000e-01 -2.50000e-01  5.00000e-01  5.00000e-01
 -2.50000e-01 -2.50000e-01  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  5.00000e-01  1.37500e+00  1.25000e-01 -3.75000e-01
  2.00000e+00  3.12500e+00  3.00000e+00 -6.25000e-01 -2.50000e+00
 -2.00000e+00  6.25000e+00  1.27500e+01 -2.12500e+00  2.91250e+01
  8.88750e+01  1.58750e+01 -1.70000e+02  1.70625e+02  4.77500e+02
 -3.27375e+02 -4.34750e+02  2.36125e+02 -7.50000e-01  1.91875e+02
  3.36500e+02 -3.29375e+02 -1.71000e+02  3.14875e+02  1.43875e+02
 -8.16250e+01  2.55125e+02 -1.75375e+02 -1.10275e+03 -4.77625e+02
  5.61375e+02  6.97125e+02  2.52500e+01 -6.32000e+02 -4.19000e+02
  1.35250e+02  1.56625e+02 -4.83750e+01  2.86750e+02  2.18500e+02
 -3.96250e+02 -1.26000e+02  4.53000e+02  1.22875e+02 -2.72375e+02
 -6.83750e+01 -2.20000e+01 -1.35375e+02 -1.16500e+02]"
Sri Lanka,"[ 0.     0.     0.125  0.125 -0.25  -0.25   0.125  0.125  0.     0.
  0.     0.     0.     0.    -0.125 -0.125  0.25   0.25  -0.125 -0.125
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.125  0.125  0.25   0.75
  0.625  0.375  0.75  -0.625 -3.25  -1.     2.125 -1.    -0.75   2.875
 -1.5   -4.25   1.     3.375  1.375 -0.875  0.875  2.125 -3.75  -2.875
  2.875  0.75  -1.625 -0.75   1.125  0.75  -1.75   1.     4.875  1.
 -3.375 -1.125  1.     0.75 ]"
Sudan,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.125  0.125 -0.25  -0.25   0.125  0.125  0.125
  0.125 -0.25  -0.25   0.375  0.5   -0.5   -0.875  0.125  0.625  0.625
  0.125 -0.625 -0.25   0.125  0.    -0.125  0.125  0.5   -0.25  -0.125
  0.875 -0.5   -1.75  -1.5  ]"
Suriname,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.125
  0.125 -0.25  -0.25   0.125  0.125  0.375  0.375 -0.625 -0.625  0.375
  0.5   -0.25  -0.625  0.     0.375  0.125  0.125  0.25  -0.125 -0.625
 -0.25   0.5    0.375 -0.125 -0.5   -0.5    0.625  1.    -0.125 -0.75
 -0.375  0.5    0.75   0.5  ]"
Sweden,"[ 0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  1.25000e-01  1.25000e-01 -2.50000e-01 -2.50000e-01
  1.25000e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  1.25000e-01  7.50000e-01  3.75000e-01
 -8.75000e-01 -2.50000e-01 -1.25000e-01 -2.50000e-01  2.37500e+00
  8.25000e+00  3.62500e+00 -9.00000e+00 -1.25000e+00  3.12500e+00
  1.62500e+00  1.82500e+01  5.37500e+00 -1.27500e+01  3.25000e+00
 -2.13750e+01 -4.26250e+01  8.25000e+00  3.21250e+01  1.35000e+01
  1.66250e+01  2.37500e+00 -2.70000e+01 -1.52500e+01  1.20000e+01
  2.52500e+01  1.61250e+01 -1.35000e+01 -1.37500e+01  8.62500e+00
 -1.31250e+01 -1.08750e+01  2.97500e+01  2.67500e+01  3.12500e+00
 -5.78750e+01 -6.63750e+01  2.01250e+01  4.05000e+01  4.91250e+01
  6.95000e+01 -5.50000e+01 -1.34875e+02 -5.25000e+00  6.63750e+01
  2.46250e+01 -3.00000e+00 -2.28750e+01 -3.12500e+01]"
Switzerland,"[ 0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  1.25000e-01  1.25000e-01  6.25000e-01  6.25000e-01
 -3.75000e-01  7.50000e-01  1.37500e+00 -5.00000e-01  8.75000e-01
  2.62500e+00  7.12500e+00  8.62500e+00 -9.87500e+00 -1.83750e+01
  4.00000e+00  2.73750e+01 -3.12500e+00  4.37500e+00  6.66250e+01
  4.66250e+01 -4.96250e+01 -1.43625e+02 -2.23750e+01  1.79250e+02
  1.84250e+02  3.16250e+01 -2.07125e+02 -1.90375e+02  7.23750e+01
  5.21250e+01 -1.09125e+02 -1.90625e+02 -6.97500e+01  3.41000e+02
  2.17125e+02 -1.95625e+02 -1.93750e+02 -1.41750e+02  2.10000e+01
  8.78750e+01  8.27500e+01  1.31125e+02 -1.23500e+02  8.87500e+00
  2.57500e+02 -2.77500e+01 -1.65500e+02 -1.02375e+02 -3.52500e+01
  1.24625e+02  2.66750e+02  2.06125e+02  9.92500e+01]"
Syria,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.125  0.125 -0.25
  0.25   0.625 -0.875 -1.     0.875  0.875 -0.75  -0.75   1.125  1.125
 -1.75  -1.375  1.625  0.375 -1.25   0.25   0.875  0.75   0.375 -1.375
 -0.75   1.625  1.125  0.   ]"
Taiwan,"[-0.5   -0.625 -0.25   0.5    0.125 -0.75  -0.25   0.375 -0.125 -0.125
  0.375  0.25   0.25   0.25  -0.75  -0.625  0.375  0.    -0.125  0.25
  0.    -0.125  0.375  0.625 -0.125 -0.75  -0.125  0.5    0.    -0.375
 -0.125 -0.125  0.25   0.375 -0.25   0.125  0.375 -0.75  -0.75   0.75
  0.875  0.    -0.5   -0.75  -0.375  0.375  1.     0.25  -0.75   0.5
  1.5    0.625 -0.375  0.875  0.5   -2.25   0.5    0.375 -1.875  1.375
 -0.375 -2.625 -0.5    0.125  0.625 -1.5   -2.     3.875  2.125 -3.375
  0.125  2.75   0.    -2.    -1.125 -0.375 -2.625 -1.25   5.75   6.
 -1.75  -6.75  -5.25  -3.   ]"
Tanzania,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.125  0.125  0.     0.375  0.    -1.125  0.25   1.375 -1.125
 -1.5    0.875  0.75  -0.25   0.125  0.75   0.25  -1.25  -0.875  0.375
  0.375  0.75   0.75  -0.75  -1.25   0.375  1.375  0.375 -1.375  0.75
  3.    -2.125 -5.125 -3.75 ]"
Thailand,"[  0.     -0.5    -0.875   0.5     1.125  -0.625  -0.25    1.     -0.875
  -1.25    1.375   1.375  -1.5    -1.5     1.      1.     -0.5    -0.375
   0.375  -0.25   -0.5     0.625   0.5    -0.375   0.      0.25   -0.125
  -0.375  -0.25    0.      0.      0.875   1.25   -0.375  -2.125  -1.125
   1.75    1.     -0.875   0.25    1.      0.25   -0.875  -1.     -0.25
   0.25    1.125   2.      0.375  -2.5     1.875   7.375  -0.75   -7.625
   2.375   7.375   1.     14.125  15.5   -27.875 -36.625   2.875  14.25
   5.25   10.75   -6.5   -38.875 -16.375  34.5    37.625  -9.875 -26.5
   6.      8.875   1.5    16.75  -12.    -41.125  -4.25   27.125  14.
  -9.625 -10.5    -2.25 ]"
Timor-Leste,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.125  0.125 -0.25
 -0.25   0.125  0.125  0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.25
  0.5    0.    -0.5   -0.5  ]"
Togo,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.125  0.125 -0.25  -0.25   0.125  0.125  0.     0.     0.
  0.     0.     0.     0.     0.     0.875  1.75  -0.875 -3.25  -0.375
  1.875  0.25  -0.875 -0.125  0.375  0.75   0.125 -1.625 -0.375  1.125
  0.875  0.625  0.75   1.5   -1.125 -3.5   -1.125  0.75   0.     0.
  1.25   0.25  -1.25  -1.25 ]"
Trinidad and Tobago,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.25
  0.25  -0.25  -0.125  0.125  0.    -0.25   4.25   4.875 -9.    -8.75
  5.5    3.875 -1.5    0.     1.5    0.375 -1.125 -0.5   -0.25   0.375
  0.875 -0.375 -1.375 -0.125  1.25   0.375 -0.25  -1.25  -1.625  1.875
  2.875 -0.5   -1.5   -0.75 ]"
Tunisia,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.125   0.125  -0.25   -0.25    0.25    0.25
   0.125   0.375  -0.375   0.      1.25   -1.375  -2.25    1.375   2.
   0.5     1.     -0.125  -2.625  -0.25    3.25    6.25    2.75  -10.375
  -5.375   7.25   -5.625  -4.25   14.75   -2.5   -13.875   7.875   6.
 -11.75   -7.      3.25    4.625   7.625   1.625  -7.75    1.375   6.875
  -0.875  -1.875   0.75 ]"
Turkey,"[ 0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  1.25000e-01  1.25000e-01  2.50000e-01  2.50000e-01
 -7.50000e-01  7.50000e-01  5.25000e+00  7.12500e+00  8.00000e+00
  1.41250e+01  2.82500e+01  5.17500e+01  3.75000e+00 -1.02750e+02
 -4.17500e+01  1.63375e+02  2.91875e+02  1.14750e+02 -2.69875e+02
 -3.02375e+02  5.93750e+01  2.15250e+02 -5.98750e+01 -1.16000e+02
  9.95000e+01  1.58750e+01 -8.51250e+01  5.12500e+01  1.77375e+02
  2.16250e+01 -1.28125e+02  4.47500e+01 -3.25000e+00 -3.26625e+02
 -3.49375e+02 -3.68750e+01  1.71625e+02  1.81750e+02]"
US,"[-2.500000e-01  0.000000e+00  1.250000e-01 -6.250000e-01 -6.250000e-01
  3.750000e-01  6.250000e-01  3.750000e-01 -3.750000e-01 -3.750000e-01
  3.750000e-01 -3.750000e-01 -6.250000e-01  3.750000e-01  3.750000e-01
 -3.750000e-01 -3.750000e-01  8.750000e-01  8.750000e-01 -5.000000e-01
 -5.000000e-01 -1.250000e-01 -1.250000e-01  1.250000e-01  1.250000e-01
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  4.500000e+00  4.375000e+00 -8.375000e+00 -7.875000e+00  3.500000e+00
  3.625000e+00  1.750000e+00  2.000000e+00  1.750000e+00  5.000000e-01
  3.875000e+00  5.375000e+00  3.750000e+00  9.375000e+00 -1.125000e+01
  5.625000e+00  6.387500e+01  8.875000e+00 -3.837500e+01  1.337500e+01
  2.762500e+01  5.712500e+01  1.433750e+02  4.275000e+01  3.362500e+02
  8.913750e+02  3.787500e+01 -7.268750e+02  2.178750e+02  4.661250e+02
 -3.670000e+02  3.811250e+02  1.250125e+03 -2.617500e+02 -1.441375e+03
 -1.092500e+03  3.862500e+02  1.708625e+03  6.417500e+02 -4.637500e+01
 -5.828750e+02 -2.394625e+03 -1.481125e+03  9.947500e+02  1.304500e+03
  6.947500e+02 -1.500000e+01 -1.096875e+03 -1.385125e+03 -1.684000e+03
 -1.270125e+03  2.269750e+03  3.963000e+03  3.084750e+03]"
Uganda,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.125  0.125  0.75   0.75
 -1.25  -1.25   0.875  1.75  -0.375 -3.     0.     2.625 -1.375 -1.875
  1.5    0.875 -0.125 -0.5   -0.5    0.625  0.25  -0.75  -0.25   0.875
  0.375  0.     0.75   1.   ]"
Ukraine,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.125   0.125  -0.25   -0.25    0.125   0.125   0.
   0.      0.      0.      0.125   0.125  -0.25    0.25    1.375  -0.125
  -2.25    0.75    4.375   2.625  -3.75   -6.      5.875  11.5     5.875
  -2.25  -11.625  -2.75    0.25    2.      9.875  -2.625  -0.625  -8.75
 -37.625  -4.     58.75   41.125  -9.875 -10.875 -15.5   -23.     -2.75
  -6.375 -18.25  -15.25 ]"
United Arab Emirates,"[  0.      0.      0.      0.      0.5     0.5    -1.     -1.      0.625
   0.625  -0.25   -0.25    0.125   0.125   0.25    0.25   -0.375  -0.375
  -0.125  -0.125   0.375   0.125  -0.375   0.375   0.5    -0.25   -0.25
   0.      0.5     0.5    -1.     -1.      0.5     0.5     0.625   0.875
  -1.     -1.75    0.875   1.625  -1.     -1.25    2.      2.     -3.25
  -0.25    4.125  -3.5    -3.375   1.5     0.5     1.625  -0.375  -0.25
   5.125   0.375  -8.     -2.75    8.875  12.      4.375 -11.5   -15.625
   8.375  16.875  -7.625 -19.5     9.125  38.125  16.625 -13.5   -13.25
  -6.125  -9.75  -12.      1.625   3.25  -19.75   -3.875  27.875   9.875
   5.5    19.25   17.5  ]"
United Kingdom,"[ 0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
  0.00000e+00  2.50000e-01  2.50000e-01 -5.00000e-01 -5.00000e-01
  2.50000e-01  2.50000e-01  0.00000e+00  1.25000e-01  1.25000e-01
 -2.50000e-01  3.75000e-01  7.50000e-01 -1.12500e+00 -1.25000e+00
  6.25000e-01  6.25000e-01 -8.75000e-01 -8.75000e-01  1.75000e+00
  1.75000e+00 -8.75000e-01 -8.75000e-01  0.00000e+00  0.00000e+00
  5.00000e-01  5.00000e-01 -1.00000e+00 -7.50000e-01  1.37500e+00
  1.00000e+00  2.50000e-01  3.75000e-01 -1.25000e+00  2.50000e+00
  6.25000e+00  1.25000e-01 -4.12500e+00 -8.75000e-01  2.12500e+00
 -2.00000e+00 -1.75000e+00 -5.00000e+00  2.40000e+01  7.90000e+01
 -2.80000e+01 -1.12625e+02  5.36250e+01  1.20125e+02 -6.27500e+01
 -5.27500e+01  2.10125e+02  1.55000e+01 -2.86625e+02  2.71250e+01
  2.31500e+02  8.72500e+01  1.16750e+02  3.76250e+01 -2.90250e+02
 -2.38000e+02  9.75000e+01  2.56750e+02  2.36125e+02 -8.05000e+01
 -3.86750e+02 -2.87500e+01  3.04625e+02 -3.82250e+02 -3.79000e+02
  5.10375e+02  6.08500e+02  2.36875e+02 -7.16375e+02 -8.81750e+02
  2.06375e+02  4.58750e+02  1.84750e+02  1.55750e+02]"
Uruguay,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.5     0.5    -0.5     2.125   4.75
   0.5    -4.5    -5.5     2.25    5.    -10.     -5.75   13.875   5.875
  -6.125  -0.75   -3.    -11.     -3.375   8.375   8.125   4.375  -1.625
  -6.75   -5.375   0.125   8.125   5.625   0.125  -4.125  -9.25    1.75
   6.5    -3.625  -7.5  ]"
Uzbekistan,"[  0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.125   0.75    0.875  -0.375
  -0.5     0.75    0.375  -2.125  -3.      0.625   3.5     2.625  -0.375
  -2.625   2.875   3.     -7.     -4.625   1.5     2.75    7.375   8.875
   9.875  -1.125 -28.    -24.125   9.875  31.5    21.125 -14.875 -12.25
  13.75    3.375 -10.   ]"
